BveTs Structure List 1.00
#Copyright 2015~2017 Tako 44 brothers
 RailL0, RailL0.x
 RailL1, RailL1.x
 RailL2, RailL2.x
 RailL3, RailL3.x
 RailL4, RailL4.x
 RailR0, RailR0.x
 RailR1, RailR1.x
 RailR2, RailR2.x
 RailR3, RailR3.x
 RailR4, RailR4.x
 BtoCnotR,Rails\surabu-ballast-notrail.x
 BtoC,Rails\surabu-ballast.x
 BnotR,Rails\notrail.x
 BallastHasi,hashi\hashimakura.x
 railstopB,Rails\railstop.x
 Ballast0, Ballast0.x
 Ballast25m, Ballast25m.x
 Ballast125m, Ballast125m.x
 Ballast1, Ballast1.x
 Ballast2, Ballast2.x
 Ballast3, Ballast3.x
 Ballast4, Ballast4.x
 Ballast10, Ballast10.x
 Ballast11, Ballast11.x
 Ballast12, Ballast12.x
 Ballast13, Ballast13.x
 Ballast14, Ballast14.x
 Ballast20, Ballast20.x
 Ballast30, Ballast30.x
 Ballastmat25,Ballastmat25.x
 Ballastmat50,Ballastmat50.x
railsaku,Rails\saku.x
 
 surabu15, Rails\surabu5m.x
 surabu125, Rails\surabu25m.x
 surabu25, Rails\surabu2-5m.x
 surabu35, Rails\surabu3-5m.x
 surabu45, Rails\surabu4-5m.x
 surabu425, Rails\surabu425m.x
koukaR,wall.elevatedrailway\koukaR.x
koukaL,wall.elevatedrailway\koukaL.x
koukaC,wall.elevatedrailway\Central.x
koukaR2,wall.elevatedrailway\koukaR2m.x
koukaL2,wall.elevatedrailway\koukaL2m.x
koukaR20,wall.elevatedrailway\koukaR20m.x
koukaL20,wall.elevatedrailway\koukaL20m.x
koukaRT2,wall.elevatedrailway\koukaRType2.x
koukaLT2,wall.elevatedrailway\koukaLType2.x
koukaRT3,wall.elevatedrailway\koukaRType3.x
koukaLT3,wall.elevatedrailway\koukaLType3.x
koukaRT3-20,wall.elevatedrailway\koukaRType3_20m.x
koukaLT3-20,wall.elevatedrailway\koukaLType3_20m.x
koukaRT4,wall.elevatedrailway\koukaRType4.x
koukaLT4,wall.elevatedrailway\koukaLType4.x
#JRê¸ä÷òA
 kBallast0, JRkagoshima\Ballast0.x
 kBallast25, JRkagoshima\Ballast25.x
GataG,hashi\gataG.x
JRhomeR,N-station\JRhomeR.x
JRhomeL,N-station\JRhomeL.x
JRhomeR2,N-station\JRhomeR2.x
JRhomeL2,N-station\JRhomeL2.x
onnga1,N-station\JR\onnga1.x
onnga2,N-station\JR\onnga2.x
mizu1,N-station\JR\mizu1.x
mizu2,N-station\JR\mizu2.x

JR

JRsig20,JRkagoshima\signal\signal20.x
