BveTs Structure List 1.00
#######################################
#Octbrothers
#######################################
 RailL0, RailL0.x
 RailL1, RailL1.x
 RailL2, RailL2.x
 RailL3, RailL3.x
 RailL4, RailL4.x
 RailR0, RailR0.x
 RailR1, RailR1.x
 RailR2, RailR2.x
 RailR3, RailR3.x
 RailR4, RailR4.x
 BtoCnotR,Octbrothers\Rails\surabu-ballast-notrail.x
 BtoC,Octbrothers\Rails\surabu-ballast.x
 BnotR,Octbrothers\Rails\notrail.x
 BallastHasi,Octbrothers\hashi\hashimakura.x
 railstopB,Octbrothers\Rails\railstop.x
 Ballast0, Ballast0.x
 Ballast25m, Ballast25m.x
 Ballast125m, Ballast125m.x
 Ballast1, Ballast1.x
 Ballast2, Ballast2.x
 Ballast3, Ballast3.x
 Ballast4, Ballast4.x
 Ballast10, Ballast10.x
 Ballast11, Ballast11.x
 Ballast12, Ballast12.x
 Ballast13, Ballast13.x
 Ballast14, Ballast14.x
 Ballast20, Ballast20.x
 Ballast30, Ballast30.x
 Ballastmat25,Ballastmat25.x
 Ballastmat50,Ballastmat50.x
railsaku,Octbrothers\Rails\saku.x
Ballast200, Octbrothers\Tracks\Ballast0.x
Ballast201, Octbrothers\Tracks\Ballast1.x
Ballast202, Octbrothers\Tracks\Ballast2.x
Ballast203, Octbrothers\Tracks\Ballast3.x
Ballast204, Octbrothers\Tracks\Ballast4.x
Ballast210, Octbrothers\Tracks\BallastDk0.x
Ballast211, Octbrothers\Tracks\BallastDk1.x
Ballast212, Octbrothers\Tracks\BallastDk2.x
Ballast213, Octbrothers\Tracks\BallastDk3.x
Ballast214, Octbrothers\Tracks\BallastDk4.x

 surabu15,Octbrothers\Rails\surabu5m.x
 surabu125,Octbrothers\Rails\surabu25m.x
 surabu25,Octbrothers\Rails\surabu2-5m.x
 surabu35,Octbrothers\Rails\surabu3-5m.x
 surabu45,Octbrothers\Rails\surabu4-5m.x
 surabu425,Octbrothers\Rails\surabu425m.x
koukaR,Octbrothers\wall.elevatedrailway\koukaR.x
koukaL,Octbrothers\wall.elevatedrailway\koukaL.x
koukaC,Octbrothers\wall.elevatedrailway\Central.x
koukaClong,Octbrothers\wall.elevatedrailway\koukaC-long.x
koukaR2,Octbrothers\wall.elevatedrailway\koukaR2m.x
koukaL2,Octbrothers\wall.elevatedrailway\koukaL2m.x
koukaR20,Octbrothers\wall.elevatedrailway\koukaR20m.x
koukaL20,Octbrothers\wall.elevatedrailway\koukaL20m.x
koukaRT2,Octbrothers\wall.elevatedrailway\koukaRType2.x
koukaLT2,Octbrothers\wall.elevatedrailway\koukaLType2.x
