BveTs Map 2.02

Structure.Load('Structures\Shinkansenstructure.txt');
#Sound3D.Load('Sounds3d.txt');
Station.Load('station-34A.txt');



Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);


Train.Add('Y1802B', 'N7008000.txt', 'D2', 1);

Train.Add('Y5001B', '300.txt', 'Y1', 1);
Train.Add('Y5002B', '500.txt', 'Y2', 1);
Train.Add('Y5003B', '7003000.txt', 'Y3', 1);
Train.Add('Y5004B', 'N7003000.txt', 'Y4', 1);
Train.Add('Y5005B', '7007000.txt', 'Y5', 1);
Train.Add('Y5006B', 'N7008000.txt', 'Y6', 1);
Train.Add('Y5007B', '7003000.txt', 'Ya', 1);
Train.Add('Y5008B', '300.txt', 'Ya1', 1);



Train.Add('Y5102B', 'N7008000.txt', 'Ya1', 1);
Train.Add('Y5103B', '300.txt', 'Yd', 1);
Train.Add('Y5104B', 'N7003000.txt', 'Ye', 1);
Train.Add('Y5105B', '7003000.txt', 'Yf', 1);
Train.Add('Y5106B', 'N7008000.txt', 'Yh', 1);
Train.Add('Y5107B', 'N7003000.txt', 'Y0R', 1);
Train.Add('Y5101B', '7007000.txt', 'Yb', 1);



Train.Add('1903A', 'N7003000.txt', 'C', 1);
Train.Add('1901A', '300.txt', 'H', 1);
Train.Add('1001A', 'N7003000.txt', 'C5', 1);
Train.Add('1003A', 'N7003000.txt', 'H', 1);



###Real Train

Train.Add('41A', 'N7003000.txt', 'I', -1);
Train.Add('43A', '500.txt', 'D', -1);
Train.Add('45A', 'N7003000.txt', 'I', -1);
Train.Add('47A', 'N7003000.txt', 'D', -1);
Train.Add('49A', 'N7003000.txt', 'I', -1);
Train.Add('51A', '500.txt', 'D', -1);
Train.Add('53A', 'N7003000.txt', 'I', -1);
Train.Add('55A', 'N7003000.txt', 'D', -1);
Train.Add('57A', 'N7003000.txt', 'I', -1);
Train.Add('59A', '500.txt', 'I', -1);
#広島のぞみ
Train.Add('115A', 'N7003000.txt', 'D', -1);
Train.Add('117A', 'N7003000.txt', 'D', -1);
Train.Add('119A', 'N7003000.txt', 'D', -1);
Train.Add('121A', 'N7003000.txt', 'D', -1);
Train.Add('123A', 'N7003000.txt', 'D', -1);
#大阪のぞみ
Train.Add('245A', 'N7003000.txt', 'I', -1);
Train.Add('247A', 'N7003000.txt', 'I', -1);
Train.Add('249A', 'N7003000.txt', 'I', -1);
Train.Add('251A', 'N7003000.txt', 'I', -1);
