BveTs Map 2.02
# Copyright 2015~2017
Sound.Load('Sounds.txt');
Structure.Load('Structures\CRstructure.txt');
Sound3D.Load('Sounds3d.txt');
Station.Load('model-stations.txt');
include 'CR-atc.txt';
include 'CR-housou.txt';

#Train.Add('SG', '3000sagas.txt', 'C', -1);
#Train.Add('KK', '9000nishi.txt', 'B', -1);
#Train.Add('NG', '12000.txt', 'A', -1);
#Train.Add('OY', '2000oy.txt', 'D', -1);
#Train.Add('KM', '2000km.txt', 'E', -1);

#Train.Add('8001', 'N7008000.txt', 'H', 1);
#Train.Add('8002', 'N7003000.txt', 'D', -1);
#Train.Add('8003', 'N7003000.txt', 'I', -1);
#Train.Add('8004', 'N7008000.txt', 'D', -1);
Irregularity.Change(50, 50, 50, 0.0035, 0.004, 0.003);
Light.Ambient(1, 1, 1);
Light.Direction(90, 0);
Track['C'].Cant.SetCenter(0);
Track['C5'].Cant.SetCenter(0);
Track['D'].Cant.SetCenter(0);
Track['E'].Cant.SetCenter(0);
Track['F'].Cant.SetCenter(0);
Track['H'].Cant.SetCenter(0);
Track['I'].Cant.SetCenter(0);
Track['I'].Cant.SetGauge(1.435);
Track['H'].Cant.SetGauge(1.435);
Track['E'].Cant.SetGauge(1.435);
Track['F'].Cant.SetGauge(1.435);
Track['D'].Cant.SetGauge(1.435);
Track['C'].Cant.SetGauge(1.435);
Track['C5'].Cant.SetGauge(1.435);



Train.Add('Y8503A', 'N7003000.txt', 'Y3', 1);


Train.Add('Y1802B', 'N7008000.txt', 'D2', 1);

Train.Add('Y5001B', '300.txt', 'Y3', 1);
Train.Add('Y5002B', '500.txt', 'Y4', 1);
Train.Add('Y5003B', '7003000.txt', 'Y5', 1);
Train.Add('Y5004B', 'N7003000.txt', 'Y6', 1);
Train.Add('Y5005B', '7007000.txt', 'Y7', 1);
Train.Add('Y5006B', 'N7008000.txt', 'Y8', 1);
Train.Add('Y5016B', '800.txt', 'Y9', 1);
Train.Add('Y5007B', 'N7003000.txt', 'Ya', 1);
Train.Add('Y5008B', 'N7003000.txt', 'Ya1', 1);



Train.Add('Y5102B', 'N7008000.txt', 'Ya1', 1);
Train.Add('Y5103B', '300.txt', 'Yd', 1);
Train.Add('Y5104B', 'N7003000.txt', 'Ye', 1);
Train.Add('Y5105B', '7003000.txt', 'Yf', 1);
Train.Add('Y5106B', 'N7008000.txt', 'Yh', 1);
Train.Add('Y5107B', 'N7003000.txt', 'Y0R', 1);
Train.Add('Y5101B', '7007000.txt', 'Yb', 1);



Train.Add('1903A', 'N7003000.txt', 'C', 1);
Train.Add('1901A', '300.txt', 'H', 1);
Train.Add('1001A', 'N7003000.txt', 'C5', 1);
Train.Add('1003A', 'N7003000.txt', 'H', 1);

Train.Add('1000A', '300.txt', 'D', -1);
Train.Add('1002A', '7007000.txt', 'I', -1);
Train.Add('1004A', '7007000.txt', 'D', -1);
Train.Add('1006A', '500.txt', 'I', -1);
Train.Add('1008A', '300.txt', 'D', -1);
Train.Add('1010A', 'N7003000.txt', 'I', -1);
Train.Add('1012A', 'N7008000.txt', 'D', -1);
Train.Add('1014A', '300.txt', 'I', -1);
